/usr/bin/time /home/osboxes/Desktop/QT-VTBv0.4/vtr_flow/../vpr/vpr  xc6vlx240tff1156.xml stereovision1 --blif_file stereovision1.pre-vpr.blif --timing_analysis on --timing_driven_clustering on --inc_dump_all_nets --route_chan_width 18 --nodisp --cluster_seed_type timing --gen_postsynthesis_netlist off --sdc_file "" --seed 1 --fix_pins random --allow_unrelated_clustering off 2>&1

VPR FPGA Placement and Routing.
Version: Version 7.0
Compiled: Aug 20 2015.
University of Toronto
vpr@eecg.utoronto.ca
This is free open source code under MIT license.

Architecture file: xc6vlx240tff1156.xml
Circuit name: stereovision1.blif

Building complex block graph.
WARNING(1): IOB[0].GND_WIRE[0] unconnected pin in architecture.
WARNING(63): RAMB36E1[0].ADDRBWRADDRU[7] unconnected pin in architecture.
WARNING(64): RAMB36E1[0].ADDRBWRADDRU[8] unconnected pin in architecture.
WARNING(65): RAMB36E1[0].ADDRBWRADDRU[9] unconnected pin in architecture.
WARNING(66): RAMB36E1[0].ADDRBWRADDRU[10] unconnected pin in architecture.
WARNING(67): RAMB36E1[0].ADDRBWRADDRU[11] unconnected pin in architecture.
WARNING(68): RAMB36E1[0].ADDRBWRADDRU[12] unconnected pin in architecture.
WARNING(69): RAMB36E1[0].ADDRBWRADDRU[13] unconnected pin in architecture.
WARNING(70): RAMB36E1[0].ADDRBWRADDRU[14] unconnected pin in architecture.
WARNING(71): RAMB36E1[0].WEAL[1] unconnected pin in architecture.
WARNING(72): RAMB36E1[0].WEAL[2] unconnected pin in architecture.
WARNING(73): RAMB36E1[0].WEAL[3] unconnected pin in architecture.
WARNING(74): RAMB36E1[0].WEAU[0] unconnected pin in architecture.
WARNING(75): RAMB36E1[0].WEAU[1] unconnected pin in architecture.
WARNING(76): RAMB36E1[0].WEAU[2] unconnected pin in architecture.
WARNING(77): RAMB36E1[0].WEAU[3] unconnected pin in architecture.
WARNING(78): RAMB36E1[0].WEBWEL[1] unconnected pin in architecture.
WARNING(79): RAMB36E1[0].WEBWEL[2] unconnected pin in architecture.
WARNING(80): RAMB36E1[0].WEBWEL[3] unconnected pin in architecture.
WARNING(81): RAMB36E1[0].WEBWEL[4] unconnected pin in architecture.
WARNING(82): RAMB36E1[0].WEBWEL[5] unconnected pin in architecture.
WARNING(83): RAMB36E1[0].WEBWEL[6] unconnected pin in architecture.
WARNING(84): RAMB36E1[0].WEBWEL[7] unconnected pin in architecture.
WARNING(85): RAMB36E1[0].WEBWEU[0] unconnected pin in architecture.
WARNING(86): RAMB36E1[0].WEBWEU[1] unconnected pin in architecture.
WARNING(87): RAMB36E1[0].WEBWEU[2] unconnected pin in architecture.
WARNING(88): RAMB36E1[0].WEBWEU[3] unconnected pin in architecture.
WARNING(89): RAMB36E1[0].WEBWEU[4] unconnected pin in architecture.
WARNING(90): RAMB36E1[0].WEBWEU[5] unconnected pin in architecture.
WARNING(91): RAMB36E1[0].WEBWEU[6] unconnected pin in architecture.
WARNING(92): RAMB36E1[0].WEBWEU[7] unconnected pin in architecture.
WARNING(93): RAMB36E1[0].ENARDENL[0] unconnected pin in architecture.
WARNING(94): RAMB36E1[0].ENARDENU[0] unconnected pin in architecture.
WARNING(95): RAMB36E1[0].ENBWRENL[0] unconnected pin in architecture.
WARNING(96): RAMB36E1[0].ENBWRENU[0] unconnected pin in architecture.
WARNING(97): RAMB36E1[0].REGCEAREGCEL[0] unconnected pin in architecture.
WARNING(98): RAMB36E1[0].REGCEAREGCEU[0] unconnected pin in architecture.
WARNING(99): RAMB36E1[0].REGCEBL[0] unconnected pin in architecture.
WARNING(100): RAMB36E1[0].REGCEBU[0] unconnected pin in architecture.
WARNING(101): RAMB36E1[0].RSTRAMARSTRAMLRST[0] unconnected pin in architecture.
WARNING(102): RAMB36E1[0].RSTRAMARSTRAMU[0] unconnected pin in architecture.
WARNING(103): RAMB36E1[0].RSTRAMBL[0] unconnected pin in architecture.
WARNING(104): RAMB36E1[0].RSTRAMBU[0] unconnected pin in architecture.
WARNING(105): RAMB36E1[0].RSTREGARSTREGL[0] unconnected pin in architecture.
WARNING(106): RAMB36E1[0].RSTREGARSTREGU[0] unconnected pin in architecture.
WARNING(107): RAMB36E1[0].RSTREGBL[0] unconnected pin in architecture.
WARNING(108): RAMB36E1[0].RSTREGBU[0] unconnected pin in architecture.
WARNING(109): RAMB36E1[0].s0_WEA[1] unconnected pin in architecture.
WARNING(110): RAMB36E1[0].s0_WEA[2] unconnected pin in architecture.
WARNING(111): RAMB36E1[0].s0_WEA[3] unconnected pin in architecture.
WARNING(112): RAMB36E1[0].s0_WEBWE[1] unconnected pin in architecture.
WARNING(113): RAMB36E1[0].s0_WEBWE[2] unconnected pin in architecture.
WARNING(114): RAMB36E1[0].s0_WEBWE[3] unconnected pin in architecture.
WARNING(115): RAMB36E1[0].s0_WEBWE[4] unconnected pin in architecture.
WARNING(116): RAMB36E1[0].s0_WEBWE[5] unconnected pin in architecture.
WARNING(117): RAMB36E1[0].s0_WEBWE[6] unconnected pin in architecture.
WARNING(118): RAMB36E1[0].s0_WEBWE[7] unconnected pin in architecture.
WARNING(119): RAMB36E1[0].s0_ENARDEN[0] unconnected pin in architecture.
WARNING(120): RAMB36E1[0].s0_ENBWREN[0] unconnected pin in architecture.
WARNING(121): RAMB36E1[0].s0_ADDRATIEHIGH[0] unconnected pin in architecture.
WARNING(122): RAMB36E1[0].s0_ADDRATIEHIGH[1] unconnected pin in architecture.
WARNING(123): RAMB36E1[0].s0_ADDRBTIEHIGH[0] unconnected pin in architecture.
WARNING(124): RAMB36E1[0].s0_ADDRBTIEHIGH[1] unconnected pin in architecture.
WARNING(125): RAMB36E1[0].s0_REGCEAREGCE[0] unconnected pin in architecture.
WARNING(126): RAMB36E1[0].s0_REGCEB[0] unconnected pin in architecture.
WARNING(127): RAMB36E1[0].s0_RSTRAMARSTRAM[0] unconnected pin in architecture.
WARNING(128): RAMB36E1[0].s0_RSTRAMB[0] unconnected pin in architecture.
WARNING(129): RAMB36E1[0].s0_RSTREGARSTREG[0] unconnected pin in architecture.
WARNING(130): RAMB36E1[0].s0_RSTREGB[0] unconnected pin in architecture.
WARNING(131): RAMB36E1[0].s1_WEA[1] unconnected pin in architecture.
WARNING(132): RAMB36E1[0].s1_WEA[2] unconnected pin in architecture.
WARNING(133): RAMB36E1[0].s1_WEA[3] unconnected pin in architecture.
WARNING(134): RAMB36E1[0].s1_WEBWE[1] unconnected pin in architecture.
WARNING(135): RAMB36E1[0].s1_WEBWE[2] unconnected pin in architecture.
WARNING(136): RAMB36E1[0].s1_WEBWE[3] unconnected pin in architecture.
WARNING(137): RAMB36E1[0].s1_WEBWE[4] unconnected pin in architecture.
WARNING(138): RAMB36E1[0].s1_WEBWE[5] unconnected pin in architecture.
WARNING(139): RAMB36E1[0].s1_WEBWE[6] unconnected pin in architecture.
WARNING(140): RAMB36E1[0].s1_WEBWE[7] unconnected pin in architecture.
WARNING(141): RAMB36E1[0].s1_ENARDEN[0] unconnected pin in architecture.
WARNING(142): RAMB36E1[0].s1_ENBWREN[0] unconnected pin in architecture.
WARNING(143): RAMB36E1[0].s1_ADDRATIEHIGH[0] unconnected pin in architecture.
WARNING(144): RAMB36E1[0].s1_ADDRATIEHIGH[1] unconnected pin in architecture.
WARNING(145): RAMB36E1[0].s1_ADDRBTIEHIGH[0] unconnected pin in architecture.
WARNING(146): RAMB36E1[0].s1_ADDRBTIEHIGH[1] unconnected pin in architecture.
WARNING(147): RAMB36E1[0].s1_REGCEAREGCE[0] unconnected pin in architecture.
WARNING(148): RAMB36E1[0].s1_REGCEB[0] unconnected pin in architecture.
WARNING(149): RAMB36E1[0].s1_RSTRAMARSTRAM[0] unconnected pin in architecture.
WARNING(150): RAMB36E1[0].s1_RSTRAMB[0] unconnected pin in architecture.
WARNING(151): RAMB36E1[0].s1_RSTREGARSTREG[0] unconnected pin in architecture.
WARNING(152): RAMB36E1[0].s1_RSTREGB[0] unconnected pin in architecture.
WARNING(153): RAMB36E1[0].GND_WIRE[0] unconnected pin in architecture.
WARNING(154): RAMB36E1[0].VCC_WIRE[0] unconnected pin in architecture.
WARNING(155): RAMB36E1[0].CLKARDCLKU[0] unconnected pin in architecture.
WARNING(156): RAMB36E1[0].CLKBWRCLKL[0] unconnected pin in architecture.
WARNING(157): RAMB36E1[0].CLKBWRCLKU[0] unconnected pin in architecture.
WARNING(158): RAMB36E1[0].s0_CLKBWRCLK[0] unconnected pin in architecture.
WARNING(159): RAMB36E1[0].s1_CLKBWRCLK[0] unconnected pin in architecture.
WARNING(160): RAMB36E1[0].REGCLKARDRCLKL[0] unconnected pin in architecture.
WARNING(161): RAMB36E1[0].REGCLKARDRCLKU[0] unconnected pin in architecture.
WARNING(162): RAMB36E1[0].REGCLKBL[0] unconnected pin in architecture.
WARNING(163): RAMB36E1[0].REGCLKBU[0] unconnected pin in architecture.
WARNING(164): RAMB36E1[0].s0_REGCLKARDRCLK[0] unconnected pin in architecture.
WARNING(165): RAMB36E1[0].s0_REGCLKB[0] unconnected pin in architecture.
WARNING(166): RAMB36E1[0].s1_REGCLKARDRCLK[0] unconnected pin in architecture.
WARNING(167): RAMB36E1[0].s1_REGCLKB[0] unconnected pin in architecture.
WARNING(168): RAMB18E1[0].WEA[1] unconnected pin in architecture.
WARNING(169): RAMB18E1[0].WEA[2] unconnected pin in architecture.
WARNING(170): RAMB18E1[0].WEA[3] unconnected pin in architecture.
WARNING(171): RAMB18E1[0].WEBWE[1] unconnected pin in architecture.
WARNING(172): RAMB18E1[0].WEBWE[2] unconnected pin in architecture.
WARNING(173): RAMB18E1[0].WEBWE[3] unconnected pin in architecture.
WARNING(174): RAMB18E1[0].WEBWE[4] unconnected pin in architecture.
WARNING(175): RAMB18E1[0].WEBWE[5] unconnected pin in architecture.
WARNING(176): RAMB18E1[0].WEBWE[6] unconnected pin in architecture.
WARNING(177): RAMB18E1[0].WEBWE[7] unconnected pin in architecture.
WARNING(178): RAMB18E1[0].CLKBWRCLK[0] unconnected pin in architecture.
WARNING(179): RAMB18E1[1].WEA[1] unconnected pin in architecture.
WARNING(180): RAMB18E1[1].WEA[2] unconnected pin in architecture.
WARNING(181): RAMB18E1[1].WEA[3] unconnected pin in architecture.
WARNING(182): RAMB18E1[1].WEBWE[1] unconnected pin in architecture.
WARNING(183): RAMB18E1[1].WEBWE[2] unconnected pin in architecture.
WARNING(184): RAMB18E1[1].WEBWE[3] unconnected pin in architecture.
WARNING(185): RAMB18E1[1].WEBWE[4] unconnected pin in architecture.
WARNING(186): RAMB18E1[1].WEBWE[5] unconnected pin in architecture.
WARNING(187): RAMB18E1[1].WEBWE[6] unconnected pin in architecture.
WARNING(188): RAMB18E1[1].WEBWE[7] unconnected pin in architecture.
WARNING(189): RAMB18E1[1].CLKBWRCLK[0] unconnected pin in architecture.
WARNING(190): BUFG[0].GND_WIRE[0] unconnected pin in architecture.
WARNING(191): BUFG[0].VCC_WIRE[0] unconnected pin in architecture.
Loop for doall = 0, init_parse took 1.1e-05 seconds.
Loop for doall = 0 took 0.217123 seconds.
Loop for doall = 1, init_parse took 0.022154 seconds.
Loop for doall = 1 took 0.230607 seconds.
Swept away 4680 nets with no fanout.
WARNING(192): logical_block top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_left^MINUS~7707-16~dummy_output~16~0 #12104 has no fanout.
WARNING(193): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(194): logical_block top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_left^MINUS~7712-16~dummy_output~16~0 #12120 has no fanout.
WARNING(195): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(196): logical_block top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_right^MINUS~8207-16~dummy_output~16~0 #12136 has no fanout.
WARNING(197): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(198): logical_block top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_right^MINUS~8212-16~dummy_output~16~0 #12152 has no fanout.
WARNING(199): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(200): logical_block top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_left^MINUS~9884-16~dummy_output~16~0 #12190 has no fanout.
WARNING(201): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(202): logical_block top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_left^MINUS~9889-16~dummy_output~16~0 #12206 has no fanout.
WARNING(203): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(204): logical_block top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_right^MINUS~10384-16~dummy_output~16~0 #12222 has no fanout.
WARNING(205): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(206): logical_block top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_right^MINUS~10389-16~dummy_output~16~0 #12238 has no fanout.
WARNING(207): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(208): logical_block top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_left^MINUS~12061-16~dummy_output~16~0 #12266 has no fanout.
WARNING(209): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(210): logical_block top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_left^MINUS~12066-16~dummy_output~16~0 #12282 has no fanout.
WARNING(211): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(212): logical_block top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_right^MINUS~12561-16~dummy_output~16~0 #12298 has no fanout.
WARNING(213): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(214): logical_block top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_right^MINUS~12566-16~dummy_output~16~0 #12314 has no fanout.
WARNING(215): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(216): logical_block top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_left^MINUS~13905-16~dummy_output~16~0 #12342 has no fanout.
WARNING(217): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(218): logical_block top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_left^MINUS~13910-16~dummy_output~16~0 #12358 has no fanout.
WARNING(219): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(220): logical_block top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_right^MINUS~14405-16~dummy_output~16~0 #12374 has no fanout.
WARNING(221): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(222): logical_block top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_right^MINUS~14410-16~dummy_output~16~0 #12390 has no fanout.
WARNING(223): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(224): logical_block top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_right^MINUS~4985-16~dummy_output~16~0 #12448 has no fanout.
WARNING(225): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(226): logical_block top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_right^MINUS~1758-16~dummy_output~16~0 #12506 has no fanout.
WARNING(227): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(228): logical_block top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_right^MINUS~4980-16~dummy_output~16~0 #12522 has no fanout.
WARNING(229): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(230): logical_block top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_right^MINUS~1753-16~dummy_output~16~0 #12538 has no fanout.
WARNING(231): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(232): logical_block top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_left^MINUS~4485-16~dummy_output~16~0 #12554 has no fanout.
WARNING(233): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(234): logical_block top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_left^MINUS~1258-16~dummy_output~16~0 #12570 has no fanout.
WARNING(235): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(236): logical_block top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_left^MINUS~4480-16~dummy_output~16~0 #12586 has no fanout.
WARNING(237): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(238): logical_block top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_left^MINUS~1253-16~dummy_output~16~0 #12602 has no fanout.
WARNING(239): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(240): logical_block top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~1048-5~dummy_output~5~0 #12607 has no fanout.
WARNING(241): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(242): logical_block top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~1219-5~dummy_output~5~0 #12612 has no fanout.
WARNING(243): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(244): logical_block top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~1548-5~dummy_output~5~0 #12617 has no fanout.
WARNING(245): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(246): logical_block top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~1719-5~dummy_output~5~0 #12622 has no fanout.
WARNING(247): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(248): logical_block top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~4275-5~dummy_output~5~0 #12627 has no fanout.
WARNING(249): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(250): logical_block top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~4446-5~dummy_output~5~0 #12632 has no fanout.
WARNING(251): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(252): logical_block top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~4775-5~dummy_output~5~0 #12637 has no fanout.
WARNING(253): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(254): logical_block top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~4946-5~dummy_output~5~0 #12642 has no fanout.
WARNING(255): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(256): logical_block top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~7502-5~dummy_output~5~0 #12647 has no fanout.
WARNING(257): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(258): logical_block top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~7673-5~dummy_output~5~0 #12652 has no fanout.
WARNING(259): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(260): logical_block top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~8002-5~dummy_output~5~0 #12657 has no fanout.
WARNING(261): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(262): logical_block top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~8173-5~dummy_output~5~0 #12662 has no fanout.
WARNING(263): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(264): logical_block top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~9679-5~dummy_output~5~0 #12667 has no fanout.
WARNING(265): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(266): logical_block top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~9850-5~dummy_output~5~0 #12672 has no fanout.
WARNING(267): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(268): logical_block top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~10179-5~dummy_output~5~0 #12677 has no fanout.
WARNING(269): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
