/usr/bin/time /home/osboxes/Desktop/QT-VTBv0.4/vtr_flow/../vpr/vpr  xc6vlx240tff1156.xml stereovision2 --blif_file stereovision2.pre-vpr.blif --timing_analysis on --timing_driven_clustering on --inc_dump_all_nets --route_chan_width 18 --nodisp --cluster_seed_type timing --gen_postsynthesis_netlist off --sdc_file "" --seed 1 --fix_pins random --allow_unrelated_clustering off 2>&1

VPR FPGA Placement and Routing.
Version: Version 7.0
Compiled: Aug 20 2015.
University of Toronto
vpr@eecg.utoronto.ca
This is free open source code under MIT license.

Architecture file: xc6vlx240tff1156.xml
Circuit name: stereovision2.blif

Building complex block graph.
WARNING(1): IOB[0].GND_WIRE[0] unconnected pin in architecture.
WARNING(63): RAMB36E1[0].ADDRBWRADDRU[7] unconnected pin in architecture.
WARNING(64): RAMB36E1[0].ADDRBWRADDRU[8] unconnected pin in architecture.
WARNING(65): RAMB36E1[0].ADDRBWRADDRU[9] unconnected pin in architecture.
WARNING(66): RAMB36E1[0].ADDRBWRADDRU[10] unconnected pin in architecture.
WARNING(67): RAMB36E1[0].ADDRBWRADDRU[11] unconnected pin in architecture.
WARNING(68): RAMB36E1[0].ADDRBWRADDRU[12] unconnected pin in architecture.
WARNING(69): RAMB36E1[0].ADDRBWRADDRU[13] unconnected pin in architecture.
WARNING(70): RAMB36E1[0].ADDRBWRADDRU[14] unconnected pin in architecture.
WARNING(71): RAMB36E1[0].WEAL[1] unconnected pin in architecture.
WARNING(72): RAMB36E1[0].WEAL[2] unconnected pin in architecture.
WARNING(73): RAMB36E1[0].WEAL[3] unconnected pin in architecture.
WARNING(74): RAMB36E1[0].WEAU[0] unconnected pin in architecture.
WARNING(75): RAMB36E1[0].WEAU[1] unconnected pin in architecture.
WARNING(76): RAMB36E1[0].WEAU[2] unconnected pin in architecture.
WARNING(77): RAMB36E1[0].WEAU[3] unconnected pin in architecture.
WARNING(78): RAMB36E1[0].WEBWEL[1] unconnected pin in architecture.
WARNING(79): RAMB36E1[0].WEBWEL[2] unconnected pin in architecture.
WARNING(80): RAMB36E1[0].WEBWEL[3] unconnected pin in architecture.
WARNING(81): RAMB36E1[0].WEBWEL[4] unconnected pin in architecture.
WARNING(82): RAMB36E1[0].WEBWEL[5] unconnected pin in architecture.
WARNING(83): RAMB36E1[0].WEBWEL[6] unconnected pin in architecture.
WARNING(84): RAMB36E1[0].WEBWEL[7] unconnected pin in architecture.
WARNING(85): RAMB36E1[0].WEBWEU[0] unconnected pin in architecture.
WARNING(86): RAMB36E1[0].WEBWEU[1] unconnected pin in architecture.
WARNING(87): RAMB36E1[0].WEBWEU[2] unconnected pin in architecture.
WARNING(88): RAMB36E1[0].WEBWEU[3] unconnected pin in architecture.
WARNING(89): RAMB36E1[0].WEBWEU[4] unconnected pin in architecture.
WARNING(90): RAMB36E1[0].WEBWEU[5] unconnected pin in architecture.
WARNING(91): RAMB36E1[0].WEBWEU[6] unconnected pin in architecture.
WARNING(92): RAMB36E1[0].WEBWEU[7] unconnected pin in architecture.
WARNING(93): RAMB36E1[0].ENARDENL[0] unconnected pin in architecture.
WARNING(94): RAMB36E1[0].ENARDENU[0] unconnected pin in architecture.
WARNING(95): RAMB36E1[0].ENBWRENL[0] unconnected pin in architecture.
WARNING(96): RAMB36E1[0].ENBWRENU[0] unconnected pin in architecture.
WARNING(97): RAMB36E1[0].REGCEAREGCEL[0] unconnected pin in architecture.
WARNING(98): RAMB36E1[0].REGCEAREGCEU[0] unconnected pin in architecture.
WARNING(99): RAMB36E1[0].REGCEBL[0] unconnected pin in architecture.
WARNING(100): RAMB36E1[0].REGCEBU[0] unconnected pin in architecture.
WARNING(101): RAMB36E1[0].RSTRAMARSTRAMLRST[0] unconnected pin in architecture.
WARNING(102): RAMB36E1[0].RSTRAMARSTRAMU[0] unconnected pin in architecture.
WARNING(103): RAMB36E1[0].RSTRAMBL[0] unconnected pin in architecture.
WARNING(104): RAMB36E1[0].RSTRAMBU[0] unconnected pin in architecture.
WARNING(105): RAMB36E1[0].RSTREGARSTREGL[0] unconnected pin in architecture.
WARNING(106): RAMB36E1[0].RSTREGARSTREGU[0] unconnected pin in architecture.
WARNING(107): RAMB36E1[0].RSTREGBL[0] unconnected pin in architecture.
WARNING(108): RAMB36E1[0].RSTREGBU[0] unconnected pin in architecture.
WARNING(109): RAMB36E1[0].s0_WEA[1] unconnected pin in architecture.
WARNING(110): RAMB36E1[0].s0_WEA[2] unconnected pin in architecture.
WARNING(111): RAMB36E1[0].s0_WEA[3] unconnected pin in architecture.
WARNING(112): RAMB36E1[0].s0_WEBWE[1] unconnected pin in architecture.
WARNING(113): RAMB36E1[0].s0_WEBWE[2] unconnected pin in architecture.
WARNING(114): RAMB36E1[0].s0_WEBWE[3] unconnected pin in architecture.
WARNING(115): RAMB36E1[0].s0_WEBWE[4] unconnected pin in architecture.
WARNING(116): RAMB36E1[0].s0_WEBWE[5] unconnected pin in architecture.
WARNING(117): RAMB36E1[0].s0_WEBWE[6] unconnected pin in architecture.
WARNING(118): RAMB36E1[0].s0_WEBWE[7] unconnected pin in architecture.
WARNING(119): RAMB36E1[0].s0_ENARDEN[0] unconnected pin in architecture.
WARNING(120): RAMB36E1[0].s0_ENBWREN[0] unconnected pin in architecture.
WARNING(121): RAMB36E1[0].s0_ADDRATIEHIGH[0] unconnected pin in architecture.
WARNING(122): RAMB36E1[0].s0_ADDRATIEHIGH[1] unconnected pin in architecture.
WARNING(123): RAMB36E1[0].s0_ADDRBTIEHIGH[0] unconnected pin in architecture.
WARNING(124): RAMB36E1[0].s0_ADDRBTIEHIGH[1] unconnected pin in architecture.
WARNING(125): RAMB36E1[0].s0_REGCEAREGCE[0] unconnected pin in architecture.
WARNING(126): RAMB36E1[0].s0_REGCEB[0] unconnected pin in architecture.
WARNING(127): RAMB36E1[0].s0_RSTRAMARSTRAM[0] unconnected pin in architecture.
WARNING(128): RAMB36E1[0].s0_RSTRAMB[0] unconnected pin in architecture.
WARNING(129): RAMB36E1[0].s0_RSTREGARSTREG[0] unconnected pin in architecture.
WARNING(130): RAMB36E1[0].s0_RSTREGB[0] unconnected pin in architecture.
WARNING(131): RAMB36E1[0].s1_WEA[1] unconnected pin in architecture.
WARNING(132): RAMB36E1[0].s1_WEA[2] unconnected pin in architecture.
WARNING(133): RAMB36E1[0].s1_WEA[3] unconnected pin in architecture.
WARNING(134): RAMB36E1[0].s1_WEBWE[1] unconnected pin in architecture.
WARNING(135): RAMB36E1[0].s1_WEBWE[2] unconnected pin in architecture.
WARNING(136): RAMB36E1[0].s1_WEBWE[3] unconnected pin in architecture.
WARNING(137): RAMB36E1[0].s1_WEBWE[4] unconnected pin in architecture.
WARNING(138): RAMB36E1[0].s1_WEBWE[5] unconnected pin in architecture.
WARNING(139): RAMB36E1[0].s1_WEBWE[6] unconnected pin in architecture.
WARNING(140): RAMB36E1[0].s1_WEBWE[7] unconnected pin in architecture.
WARNING(141): RAMB36E1[0].s1_ENARDEN[0] unconnected pin in architecture.
WARNING(142): RAMB36E1[0].s1_ENBWREN[0] unconnected pin in architecture.
WARNING(143): RAMB36E1[0].s1_ADDRATIEHIGH[0] unconnected pin in architecture.
WARNING(144): RAMB36E1[0].s1_ADDRATIEHIGH[1] unconnected pin in architecture.
WARNING(145): RAMB36E1[0].s1_ADDRBTIEHIGH[0] unconnected pin in architecture.
WARNING(146): RAMB36E1[0].s1_ADDRBTIEHIGH[1] unconnected pin in architecture.
WARNING(147): RAMB36E1[0].s1_REGCEAREGCE[0] unconnected pin in architecture.
WARNING(148): RAMB36E1[0].s1_REGCEB[0] unconnected pin in architecture.
WARNING(149): RAMB36E1[0].s1_RSTRAMARSTRAM[0] unconnected pin in architecture.
WARNING(150): RAMB36E1[0].s1_RSTRAMB[0] unconnected pin in architecture.
WARNING(151): RAMB36E1[0].s1_RSTREGARSTREG[0] unconnected pin in architecture.
WARNING(152): RAMB36E1[0].s1_RSTREGB[0] unconnected pin in architecture.
WARNING(153): RAMB36E1[0].GND_WIRE[0] unconnected pin in architecture.
WARNING(154): RAMB36E1[0].VCC_WIRE[0] unconnected pin in architecture.
WARNING(155): RAMB36E1[0].CLKARDCLKU[0] unconnected pin in architecture.
WARNING(156): RAMB36E1[0].CLKBWRCLKL[0] unconnected pin in architecture.
WARNING(157): RAMB36E1[0].CLKBWRCLKU[0] unconnected pin in architecture.
WARNING(158): RAMB36E1[0].s0_CLKBWRCLK[0] unconnected pin in architecture.
WARNING(159): RAMB36E1[0].s1_CLKBWRCLK[0] unconnected pin in architecture.
WARNING(160): RAMB36E1[0].REGCLKARDRCLKL[0] unconnected pin in architecture.
WARNING(161): RAMB36E1[0].REGCLKARDRCLKU[0] unconnected pin in architecture.
WARNING(162): RAMB36E1[0].REGCLKBL[0] unconnected pin in architecture.
WARNING(163): RAMB36E1[0].REGCLKBU[0] unconnected pin in architecture.
WARNING(164): RAMB36E1[0].s0_REGCLKARDRCLK[0] unconnected pin in architecture.
WARNING(165): RAMB36E1[0].s0_REGCLKB[0] unconnected pin in architecture.
WARNING(166): RAMB36E1[0].s1_REGCLKARDRCLK[0] unconnected pin in architecture.
WARNING(167): RAMB36E1[0].s1_REGCLKB[0] unconnected pin in architecture.
WARNING(168): RAMB18E1[0].WEA[1] unconnected pin in architecture.
WARNING(169): RAMB18E1[0].WEA[2] unconnected pin in architecture.
WARNING(170): RAMB18E1[0].WEA[3] unconnected pin in architecture.
WARNING(171): RAMB18E1[0].WEBWE[1] unconnected pin in architecture.
WARNING(172): RAMB18E1[0].WEBWE[2] unconnected pin in architecture.
WARNING(173): RAMB18E1[0].WEBWE[3] unconnected pin in architecture.
WARNING(174): RAMB18E1[0].WEBWE[4] unconnected pin in architecture.
WARNING(175): RAMB18E1[0].WEBWE[5] unconnected pin in architecture.
WARNING(176): RAMB18E1[0].WEBWE[6] unconnected pin in architecture.
WARNING(177): RAMB18E1[0].WEBWE[7] unconnected pin in architecture.
WARNING(178): RAMB18E1[0].CLKBWRCLK[0] unconnected pin in architecture.
WARNING(179): RAMB18E1[1].WEA[1] unconnected pin in architecture.
WARNING(180): RAMB18E1[1].WEA[2] unconnected pin in architecture.
WARNING(181): RAMB18E1[1].WEA[3] unconnected pin in architecture.
WARNING(182): RAMB18E1[1].WEBWE[1] unconnected pin in architecture.
WARNING(183): RAMB18E1[1].WEBWE[2] unconnected pin in architecture.
WARNING(184): RAMB18E1[1].WEBWE[3] unconnected pin in architecture.
WARNING(185): RAMB18E1[1].WEBWE[4] unconnected pin in architecture.
WARNING(186): RAMB18E1[1].WEBWE[5] unconnected pin in architecture.
WARNING(187): RAMB18E1[1].WEBWE[6] unconnected pin in architecture.
WARNING(188): RAMB18E1[1].WEBWE[7] unconnected pin in architecture.
WARNING(189): RAMB18E1[1].CLKBWRCLK[0] unconnected pin in architecture.
WARNING(190): BUFG[0].GND_WIRE[0] unconnected pin in architecture.
WARNING(191): BUFG[0].VCC_WIRE[0] unconnected pin in architecture.
Loop for doall = 0, init_parse took 1.6e-05 seconds.
Loop for doall = 0 took 0.394504 seconds.
Loop for doall = 1, init_parse took 0.034604 seconds.
Loop for doall = 1 took 0.471939 seconds.
Swept away 14226 nets with no fanout.
WARNING(192): logical_block top.h_fltr+h_fltr_1_left.steer_fltr+my_steer_fltr_inst^MINUS~5305-32~dummy_output~32~0 #18851 has no fanout.
WARNING(193): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(194): logical_block top.h_fltr+h_fltr_2_left.steer_fltr+my_steer_fltr_inst^MINUS~7353-32~dummy_output~32~0 #19037 has no fanout.
WARNING(195): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(196): logical_block top.h_fltr+h_fltr_4_left.steer_fltr+my_steer_fltr_inst^MINUS~9401-32~dummy_output~32~0 #19223 has no fanout.
WARNING(197): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(198): logical_block top.h_fltr+h_fltr_1_right.steer_fltr+my_steer_fltr_inst^MINUS~15568-32~dummy_output~32~0 #19409 has no fanout.
WARNING(199): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(200): logical_block top.h_fltr+h_fltr_2_right.steer_fltr+my_steer_fltr_inst^MINUS~17616-32~dummy_output~32~0 #19595 has no fanout.
WARNING(201): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(202): logical_block top.h_fltr+h_fltr_4_right.steer_fltr+my_steer_fltr_inst^MINUS~19664-32~dummy_output~32~0 #19781 has no fanout.
WARNING(203): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
Net is a constant generator: vcc.
WARNING(204): logical_block #19893 with output vcc has only 0 pin.
WARNING(205): Block contains output -- may be a constant generator.
Net is a constant generator: gnd.
WARNING(206): logical_block #46156 with output gnd has only 0 pin.
WARNING(207): Block contains output -- may be a constant generator.
Net is a constant generator: a_xor_b_adder_565.
WARNING(208): logical_block #46559 with output a_xor_b_adder_565 has only 0 pin.
WARNING(209): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_565.
WARNING(210): logical_block #46560 with output a_and_b_adder_565 has only 0 pin.
WARNING(211): Block contains output -- may be a constant generator.
Net is a constant generator: a_xor_b_adder_566.
WARNING(212): logical_block #46561 with output a_xor_b_adder_566 has only 0 pin.
WARNING(213): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_566.
WARNING(214): logical_block #46562 with output a_and_b_adder_566 has only 0 pin.
WARNING(215): Block contains output -- may be a constant generator.
Net is a constant generator: a_xor_b_adder_567.
WARNING(216): logical_block #46563 with output a_xor_b_adder_567 has only 0 pin.
WARNING(217): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_567.
WARNING(218): logical_block #46564 with output a_and_b_adder_567 has only 0 pin.
WARNING(219): Block contains output -- may be a constant generator.
Net is a constant generator: a_xor_b_adder_568.
WARNING(220): logical_block #46565 with output a_xor_b_adder_568 has only 0 pin.
WARNING(221): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_568.
WARNING(222): logical_block #46566 with output a_and_b_adder_568 has only 0 pin.
WARNING(223): Block contains output -- may be a constant generator.
Net is a constant generator: a_xor_b_adder_569.
WARNING(224): logical_block #46567 with output a_xor_b_adder_569 has only 0 pin.
WARNING(225): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_569.
WARNING(226): logical_block #46568 with output a_and_b_adder_569 has only 0 pin.
WARNING(227): Block contains output -- may be a constant generator.
Net is a constant generator: a_xor_b_adder_570.
WARNING(228): logical_block #46569 with output a_xor_b_adder_570 has only 0 pin.
WARNING(229): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_570.
WARNING(230): logical_block #46570 with output a_and_b_adder_570 has only 0 pin.
WARNING(231): Block contains output -- may be a constant generator.
Net is a constant generator: a_xor_b_adder_571.
WARNING(232): logical_block #46571 with output a_xor_b_adder_571 has only 0 pin.
WARNING(233): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_571.
WARNING(234): logical_block #46572 with output a_and_b_adder_571 has only 0 pin.
WARNING(235): Block contains output -- may be a constant generator.
Net is a constant generator: a_xor_b_adder_572.
WARNING(236): logical_block #46573 with output a_xor_b_adder_572 has only 0 pin.
WARNING(237): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_572.
WARNING(238): logical_block #46574 with output a_and_b_adder_572 has only 0 pin.
WARNING(239): Block contains output -- may be a constant generator.
Net is a constant generator: a_xor_b_adder_573.
WARNING(240): logical_block #46575 with output a_xor_b_adder_573 has only 0 pin.
WARNING(241): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_573.
WARNING(242): logical_block #46576 with output a_and_b_adder_573 has only 0 pin.
WARNING(243): Block contains output -- may be a constant generator.
Net is a constant generator: a_xor_b_adder_574.
WARNING(244): logical_block #46577 with output a_xor_b_adder_574 has only 0 pin.
WARNING(245): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_574.
WARNING(246): logical_block #46578 with output a_and_b_adder_574 has only 0 pin.
WARNING(247): Block contains output -- may be a constant generator.
Net is a constant generator: a_xor_b_adder_575.
WARNING(248): logical_block #46579 with output a_xor_b_adder_575 has only 0 pin.
WARNING(249): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_575.
WARNING(250): logical_block #46580 with output a_and_b_adder_575 has only 0 pin.
WARNING(251): Block contains output -- may be a constant generator.
Net is a constant generator: a_xor_b_adder_576.
WARNING(252): logical_block #46581 with output a_xor_b_adder_576 has only 0 pin.
WARNING(253): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_576.
WARNING(254): logical_block #46582 with output a_and_b_adder_576 has only 0 pin.
WARNING(255): Block contains output -- may be a constant generator.
Net is a constant generator: a_xor_b_adder_577.
WARNING(256): logical_block #46583 with output a_xor_b_adder_577 has only 0 pin.
WARNING(257): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_577.
WARNING(258): logical_block #46584 with output a_and_b_adder_577 has only 0 pin.
WARNING(259): Block contains output -- may be a constant generator.
Net is a constant generator: a_xor_b_adder_578.
WARNING(260): logical_block #46585 with output a_xor_b_adder_578 has only 0 pin.
WARNING(261): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_578.
WARNING(262): logical_block #46586 with output a_and_b_adder_578 has only 0 pin.
WARNING(263): Block contains output -- may be a constant generator.
Net is a constant generator: a_xor_b_adder_579.
WARNING(264): logical_block #46587 with output a_xor_b_adder_579 has only 0 pin.
WARNING(265): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_579.
WARNING(266): logical_block #46588 with output a_and_b_adder_579 has only 0 pin.
WARNING(267): Block contains output -- may be a constant generator.
Net is a constant generator: a_xor_b_adder_580.
WARNING(268): logical_block #46589 with output a_xor_b_adder_580 has only 0 pin.
WARNING(269): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_580.
WARNING(270): logical_block #46590 with output a_and_b_adder_580 has only 0 pin.
WARNING(271): Block contains output -- may be a constant generator.
Net is a constant generator: a_xor_b_adder_581.
WARNING(272): logical_block #46591 with output a_xor_b_adder_581 has only 0 pin.
WARNING(273): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_581.
WARNING(274): logical_block #46592 with output a_and_b_adder_581 has only 0 pin.
WARNING(275): Block contains output -- may be a constant generator.
Net is a constant generator: a_xor_b_adder_582.
WARNING(276): logical_block #46593 with output a_xor_b_adder_582 has only 0 pin.
WARNING(277): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_582.
WARNING(278): logical_block #46594 with output a_and_b_adder_582 has only 0 pin.
WARNING(279): Block contains output -- may be a constant generator.
Net is a constant generator: n85388.
WARNING(280): logical_block #46855 with output n85388 has only 0 pin.
WARNING(281): Block contains output -- may be a constant generator.
Net is a constant generator: n85391.
WARNING(282): logical_block #46856 with output n85391 has only 0 pin.
WARNING(283): Block contains output -- may be a constant generator.
Net is a constant generator: n85394.
WARNING(284): logical_block #46857 with output n85394 has only 0 pin.
WARNING(285): Block contains output -- may be a constant generator.
Net is a constant generator: n85397.
WARNING(286): logical_block #46858 with output n85397 has only 0 pin.
WARNING(287): Block contains output -- may be a constant generator.
Net is a constant generator: n85445.
WARNING(288): logical_block #46874 with output n85445 has only 0 pin.
WARNING(289): Block contains output -- may be a constant generator.
Net is a constant generator: n85448.
WARNING(290): logical_block #46875 with output n85448 has only 0 pin.
WARNING(291): Block contains output -- may be a constant generator.
Net is a constant generator: n85490.
WARNING(292): logical_block #46889 with output n85490 has only 0 pin.
WARNING(293): Block contains output -- may be a constant generator.
Net is a constant generator: n85493.
WARNING(294): logical_block #46890 with output n85493 has only 0 pin.
WARNING(295): Block contains output -- may be a constant generator.
Net is a constant generator: n85496.
WARNING(296): logical_block #46891 with output n85496 has only 0 pin.
WARNING(297): Block contains output -- may be a constant generator.
Net is a constant generator: n85499.
WARNING(298): logical_block #46892 with output n85499 has only 0 pin.
WARNING(299): Block contains output -- may be a constant generator.
Net is a constant generator: n85592.
WARNING(300): logical_block #46923 with output n85592 has only 0 pin.
WARNING(301): Block contains output -- may be a constant generator.
Net is a constant generator: n85595.
WARNING(302): logical_block #46924 with output n85595 has only 0 pin.
WARNING(303): Block contains output -- may be a constant generator.
Net is a constant generator: n85598.
WARNING(304): logical_block #46925 with output n85598 has only 0 pin.
WARNING(305): Block contains output -- may be a constant generator.
Net is a constant generator: n85601.
WARNING(306): logical_block #46926 with output n85601 has only 0 pin.
WARNING(307): Block contains output -- may be a constant generator.
Net is a constant generator: n85649.
WARNING(308): logical_block #46942 with output n85649 has only 0 pin.
WARNING(309): Block contains output -- may be a constant generator.
Net is a constant generator: n85652.
WARNING(310): logical_block #46943 with output n85652 has only 0 pin.
WARNING(311): Block contains output -- may be a constant generator.
Net is a constant generator: n85694.
WARNING(312): logical_block #46957 with output n85694 has only 0 pin.
WARNING(313): Block contains output -- may be a constant generator.
Net is a constant generator: n85697.
WARNING(314): logical_block #46958 with output n85697 has only 0 pin.
WARNING(315): Block contains output -- may be a constant generator.
Net is a constant generator: n85700.
WARNING(316): logical_block #46959 with output n85700 has only 0 pin.
WARNING(317): Block contains output -- may be a constant generator.
Net is a constant generator: n85703.
WARNING(318): logical_block #46960 with output n85703 has only 0 pin.
WARNING(319): Block contains output -- may be a constant generator.
Net is a constant generator: n86750.
WARNING(320): logical_block #47058 with output n86750 has only 0 pin.
WARNING(321): Block contains output -- may be a constant generator.
Net is a constant generator: n86753.
WARNING(322): logical_block #47059 with output n86753 has only 0 pin.
WARNING(323): Block contains output -- may be a constant generator.
Net is a constant generator: n86756.
WARNING(324): logical_block #47060 with output n86756 has only 0 pin.
WARNING(325): Block contains output -- may be a constant generator.
Net is a constant generator: n86759.
WARNING(326): logical_block #47061 with output n86759 has only 0 pin.
WARNING(327): Block contains output -- may be a constant generator.
Net is a constant generator: n86762.
WARNING(328): logical_block #47062 with output n86762 has only 0 pin.
WARNING(329): Block contains output -- may be a constant generator.
Net is a constant generator: n86765.
WARNING(330): logical_block #47063 with output n86765 has only 0 pin.
WARNING(331): Block contains output -- may be a constant generator.
Net is a constant generator: n86810.
WARNING(332): logical_block #47078 with output n86810 has only 0 pin.
WARNING(333): Block contains output -- may be a constant generator.
Net is a constant generator: n86813.
WARNING(334): logical_block #47079 with output n86813 has only 0 pin.
WARNING(335): Block contains output -- may be a constant generator.
Net is a constant generator: n86816.
